device_status,test_end_time,zone,wafer_id,sweep_number,device_id,zone,subcell,cell,test_setup,current_limit_A,max_current_A,test_id,photodiode_dark_current_A,test_duration_s,test_temperature_C,lot_id,test_start_time,save_directory,mask_alias_id,setup_start_time
Working,2024-07-16T15:07:42+00:00,Z00,W02,1,W02-X4-Y5-Z00-B3-gap2-25C,Z00,B3,D5,Setup1,0.1,0.00362225,Test_1,-2.79E-13,4,25,A1234,2024-07-16T15:07:38+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:07:50+00:00,Z00,W02,1,W02-X4-Y5-Z00-B3-gap3-25C,Z00,B3,D5,Setup1,0.1,0.00351413,Test_1,-3.10E-13,4,25,A1234,2024-07-16T15:07:46+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:07:57+00:00,Z00,W02,1,W02-X4-Y5-Z00-B3-gap4-25C,Z00,B3,D5,Setup1,0.1,0.00340151,Test_1,-2.89E-13,3,25,A1234,2024-07-16T15:07:54+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:05+00:00,Z00,W02,1,W02-X4-Y5-Z00-B3-gap5-25C,Z00,B3,D5,Setup1,0.1,0.00332491,Test_1,-3.34E-13,3,25,A1234,2024-07-16T15:08:02+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:14+00:00,Z00,W02,1,W02-X4-Y5-Z00-B3-gap10-25C,Z00,B3,D5,Setup1,0.1,0.00298012,Test_1,-3.29E-13,4,25,A1234,2024-07-16T15:08:10+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:19+00:00,Z00,W02,1,W02-X4-Y5-Z00-B4-gap1-25C,Z00,B4,D5,Setup1,0.1,0.0939857,Test_1,-3.13E-13,1,25,A1234,2024-07-16T15:08:18+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:25+00:00,Z00,W02,1,W02-X4-Y5-Z00-B4-gap2-25C,Z00,B4,D5,Setup1,0.1,0.0950534,Test_1,-3.01E-13,1,25,A1234,2024-07-16T15:08:24+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:31+00:00,Z00,W02,1,W02-X4-Y5-Z00-B4-gap3-25C,Z00,B4,D5,Setup1,0.1,0.0883651,Test_1,-3.17E-13,1,25,A1234,2024-07-16T15:08:30+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:36+00:00,Z00,W02,1,W02-X4-Y5-Z00-B4-gap4-25C,Z00,B4,D5,Setup1,0.1,0.0864167,Test_1,-2.84E-13,1,25,A1234,2024-07-16T15:08:35+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:42+00:00,Z00,W02,1,W02-X4-Y5-Z00-B4-gap5-25C,Z00,B4,D5,Setup1,0.1,0.0900697,Test_1,-2.74E-13,1,25,A1234,2024-07-16T15:08:41+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
Working,2024-07-16T15:08:48+00:00,Z00,W02,1,W02-X4-Y5-Z00-B4-gap10-25C,Z00,B4,D5,Setup1,0.1,0.0920032,Test_1,-2.90E-13,2,25,A1234,2024-07-16T15:08:46+00:00,C:\Users\Documents\Folder_2,A123,2024-07-16T15:07:26+00:00
